
> generate
> nuxt generate

[90m[[90mnuxi[90m][39m [32mNuxt [1m4.1.3[22m[39m[90m (with [39m[90mNitro [1m2.12.8[22m[39m[90m, Vite [1m7.1.12[22m[39m[90m and Vue [1m3.5.22[22m[39m[90m)[39m
[90m[[90mnuxi[90m][39m [36m鈩?[39m Building for Nitro preset: [36mstatic[39m
node.exe : 
所在位置 行:1 字符: 1
+ & "C:\Program Files\nodejs/node.exe" "C:\Users\P16V\AppData\
Roaming\n ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], Rem 
   oteException
    + FullyQualifiedErrorId : NativeCommandError
 
[43m[30m WARN [39m[49m Duplicated imports "CartItem", the 
one from "C:/Users/P16V/Desktop/Wordpress/tanzanite-theme/nuxt
-i18n/app/composables/useCart.ts" has been ignored and "C:/Use
rs/P16V/Desktop/Wordpress/tanzanite-theme/nuxt-i18n/app/compos
ables/usePackagingCalculation.ts" is used


[43m[30m WARN [39m[49m Duplicated imports "ShippingTemplat
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[32m_nuxt/AerialFasterRegular.B8Fn2gMQ.woff   [39m[1m[2m 10.73 kB[22m[1m[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[32mmanifest.json                             [39m[1m[2m 59.79 kB[22m[1m[22m[2m 鈹?gzip:   3.43 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/default.Dtp9mMGp.css                [39m[1m[2m  0.13 kB[22m[1m[22m[2m 鈹?gzip:   0.13 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/spokecalc.DGbjIiYI.css              [39m[1m[2m  0.13 kB[22m[1m[22m[2m 鈹?gzip:   0.13 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/warranty.D-ZVxtbE.css               [39m[1m[2m  0.18 kB[22m[1m[22m[2m 鈹?gzip:   0.14 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/after-sales.Cx5qHkns.css            [39m[1m[2m  0.18 kB[22m[1m[22m[2m 鈹?gzip:   0.14 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/product-feedback.D29u05_E.css       [39m[1m[2m  0.18 kB[22m[1m[22m[2m 鈹?gzip:   0.15 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/picture-warehouse.CEkmOEhm.css      [39m[1m[2m  0.19 kB[22m[1m[22m[2m 鈹?gzip:   0.14 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/index.CdBIFCiS.css                  [39m[1m[2m  0.20 kB[22m[1m[22m[2m 鈹?gzip:   0.14 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/tools.0sUKBYIg.css                  [39m[1m[2m  0.20 kB[22m[1m[22m[2m 鈹?gzip:   0.14 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/index.DNq0Qf72.css                  [39m[1m[2m  0.20 kB[22m[1m[22m[2m 鈹?gzip:   0.15 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/PageFaq.BmI7Q0rX.css                [39m[1m[2m  0.31 kB[22m[1m[22m[2m 鈹?gzip:   0.17 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/shop.BKq_8wCs.css                   [39m[1m[2m  0.33 kB[22m[1m[22m[2m 鈹?gzip:   0.17 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/faq.BthFrjex.css                    [39m[1m[2m  0.39 kB[22m[1m[22m[2m 鈹?gzip:   0.17 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/spoke-calculator.HzhMRk2N.css       [39m[1m[2m  0.41 kB[22m[1m[22m[2m 鈹?gzip:   0.21 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/shipping.Btyshghl.css               [39m[1m[2m  0.45 kB[22m[1m[22m[2m 鈹?gzip:   0.20 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/test-report.gWDrpLwF.css            [39m[1m[2m  0.45 kB[22m[1m[22m[2m 鈹?gzip:   0.20 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/QuickBuy.D0bjODN6.css               [39m[1m[2m  0.52 kB[22m[1m[22m[2m 鈹?gzip:   0.19 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/spoke-calculator.CA02LVha.css       [39m[1m[2m  1.11 kB[22m[1m[22m[2m 鈹?gzip:   0.46 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/index.txq-7_SG.css                  [39m[1m[2m  1.44 kB[22m[1m[22m[2m 鈹?gzip:   0.59 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/index.XGZRLHy2.css                  [39m[1m[2m  1.44 kB[22m[1m[22m[2m 鈹?gzip:   0.59 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/index.BaUmp8qe.css                  [39m[1m[2m  1.45 kB[22m[1m[22m[2m 鈹?gzip:   0.59 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/_slug_.D4NbTDTt.css                 [39m[1m[2m  1.52 kB[22m[1m[22m[2m 鈹?gzip:   0.55 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/ourstory.BBhbpNVK.css               [39m[1m[2m  1.74 kB[22m[1m[22m[2m 鈹?gzip:   0.51 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/error-500.CHLIJhcO.css              [39m[1m[2m  1.91 kB[22m[1m[22m[2m 鈹?gzip:   0.73 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/wheelset-buyers.BA58Sffi.css        [39m[1m[2m  1.96 kB[22m[1m[22m[2m 鈹?gzip:   0.69 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/products.dw8lOVM7.css               [39m[1m[2m  2.24 kB[22m[1m[22m[2m 鈹?gzip:   0.73 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/support.Bv41wrpR.css                [39m[1m[2m  2.25 kB[22m[1m[22m[2m 鈹?gzip:   0.73 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/error-404.uf7-JO-j.css              [39m[1m[2m  2.43 kB[22m[1m[22m[2m 鈹?gzip:   0.86 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/index.bhZQAbQy.css                  [39m[1m[2m  2.94 kB[22m[1m[22m[2m 鈹?gzip:   0.88 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/faqs.9wrDeyLi.css                   [39m[1m[2m  2.95 kB[22m[1m[22m[2m 鈹?gzip:   0.88 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/payment.rP1fef97.css                [39m[1m[2m  2.96 kB[22m[1m[22m[2m 鈹?gzip:   0.86 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/technical.D6UWcV9S.css              [39m[1m[2m  3.30 kB[22m[1m[22m[2m 鈹?gzip:   0.96 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/GradientDockMenu.C9QMiyUd.css       [39m[1m[2m  4.32 kB[22m[1m[22m[2m 鈹?gzip:   1.12 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/sizecharts.3XQQAYJ8.css             [39m[1m[2m  5.55 kB[22m[1m[22m[2m 鈹?gzip:   1.48 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/warranty-check.PJXUux9y.css         [39m[1m[2m  6.73 kB[22m[1m[22m[2m 鈹?gzip:   1.47 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/membershipandpoints.BR9SC6XV.css    [39m[1m[2m 10.07 kB[22m[1m[22m[2m 鈹?gzip:   1.89 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/entry.BU6JHwhp.css                  [39m[1m[2m 86.16 kB[22m[1m[22m[2m 鈹?gzip:  16.02 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DHeqWFgr.js                         [39m[1m[2m  0.21 kB[22m[1m[22m[2m 鈹?gzip:   0.18 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CpMQl3C1.js                         [39m[1m[2m  0.23 kB[22m[1m[22m[2m 鈹?gzip:   0.21 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/TFpk7kA5.js                         [39m[1m[2m  0.32 kB[22m[1m[22m[2m 鈹?gzip:   0.24 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CUmrRVlu.js                         [39m[1m[2m  0.40 kB[22m[1m[22m[2m 鈹?gzip:   0.30 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BT2-fVoY.js                         [39m[1m[2m  0.44 kB[22m[1m[22m[2m 鈹?gzip:   0.33 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/rz34Wt9e.js                         [39m[1m[2m  0.46 kB[22m[1m[22m[2m 鈹?gzip:   0.33 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DBtcDqlb.js                         [39m[1m[2m  0.63 kB[22m[1m[22m[2m 鈹?gzip:   0.42 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DfwUaR5t.js                         [39m[1m[2m  0.69 kB[22m[1m[22m[2m 鈹?gzip:   0.45 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Bg0PPiLd.js                         [39m[1m[2m  0.70 kB[22m[1m[22m[2m 鈹?gzip:   0.45 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BkM_LEDg.js                         [39m[1m[2m  0.71 kB[22m[1m[22m[2m 鈹?gzip:   0.45 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BXFWgApl.js                         [39m[1m[2m  0.80 kB[22m[1m[22m[2m 鈹?gzip:   0.52 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CVDydSJp.js                         [39m[1m[2m  0.82 kB[22m[1m[22m[2m 鈹?gzip:   0.48 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CVcWYTxq.js                         [39m[1m[2m  0.87 kB[22m[1m[22m[2m 鈹?gzip:   0.56 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DUgb3gcZ.js                         [39m[1m[2m  1.35 kB[22m[1m[22m[2m 鈹?gzip:   0.76 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BH35Hk67.js                         [39m[1m[2m  1.45 kB[22m[1m[22m[2m 鈹?gzip:   0.71 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/C2YV3Dam.js                         [39m[1m[2m  1.50 kB[22m[1m[22m[2m 鈹?gzip:   0.77 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BgC-bGZB.js                         [39m[1m[2m  1.52 kB[22m[1m[22m[2m 鈹?gzip:   0.77 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Czy3BjbZ.js                         [39m[1m[2m  1.61 kB[22m[1m[22m[2m 鈹?gzip:   0.88 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/I93ttzET.js                         [39m[1m[2m  1.80 kB[22m[1m[22m[2m 鈹?gzip:   0.89 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/yJjf2hJl.js                         [39m[1m[2m  1.86 kB[22m[1m[22m[2m 鈹?gzip:   0.92 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/8VuE_3IK.js                         [39m[1m[2m  2.12 kB[22m[1m[22m[2m 鈹?gzip:   1.12 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/B-CO6Qut.js                         [39m[1m[2m  2.41 kB[22m[1m[22m[2m 鈹?gzip:   1.00 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BRrPjKXD.js                         [39m[1m[2m  3.28 kB[22m[1m[22m[2m 鈹?gzip:   1.55 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/C95jwPsO.js                         [39m[1m[2m  3.49 kB[22m[1m[22m[2m 鈹?gzip:   1.56 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BvkRqp6c.js                         [39m[1m[2m  3.50 kB[22m[1m[22m[2m 鈹?gzip:   1.54 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/D5f7k9iw.js                         [39m[1m[2m  3.73 kB[22m[1m[22m[2m 鈹?gzip:   1.22 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/D8KZ9zCp.js                         [39m[1m[2m  3.78 kB[22m[1m[22m[2m 鈹?gzip:   1.70 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DK7FguIC.js                         [39m[1m[2m  4.38 kB[22m[1m[22m[2m 鈹?gzip:   1.59 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BeSbqXNr.js                         [39m[1m[2m  4.41 kB[22m[1m[22m[2m 鈹?gzip:   1.83 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CTxZ9Vhq.js                         [39m[1m[2m  4.52 kB[22m[1m[22m[2m 鈹?gzip:   1.60 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Ze5JSJtU.js                         [39m[1m[2m  5.93 kB[22m[1m[22m[2m 鈹?gzip:   2.23 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/C0Ktri2P.js                         [39m[1m[2m  5.96 kB[22m[1m[22m[2m 鈹?gzip:   2.38 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CutDezEE.js                         [39m[1m[2m  6.70 kB[22m[1m[22m[2m 鈹?gzip:   2.47 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CKnFraoW.js                         [39m[1m[2m  6.99 kB[22m[1m[22m[2m 鈹?gzip:   2.25 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DMuJPZhj.js                         [39m[1m[2m  7.80 kB[22m[1m[22m[2m 鈹?gzip:   3.11 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/tbjjQlU2.js                         [39m[1m[2m  8.44 kB[22m[1m[22m[2m 鈹?gzip:   3.43 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/6wqRX6fo.js                         [39m[1m[2m  8.78 kB[22m[1m[22m[2m 鈹?gzip:   3.12 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/VKQBlHi9.js                         [39m[1m[2m  9.06 kB[22m[1m[22m[2m 鈹?gzip:   3.46 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/D0WIQp-W.js                         [39m[1m[2m  9.97 kB[22m[1m[22m[2m 鈹?gzip:   2.89 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Bf4mOHix.js                         [39m[1m[2m 10.05 kB[22m[1m[22m[2m 鈹?gzip:   2.94 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Inz59m5S.js                         [39m[1m[2m 10.08 kB[22m[1m[22m[2m 鈹?gzip:   2.82 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/D_xFWIRm.js                         [39m[1m[2m 10.14 kB[22m[1m[22m[2m 鈹?gzip:   2.99 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CWTSt-BL.js                         [39m[1m[2m 10.19 kB[22m[1m[22m[2m 鈹?gzip:   2.99 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CTXIqT1Q.js                         [39m[1m[2m 10.23 kB[22m[1m[22m[2m 鈹?gzip:   3.03 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Ds312UB8.js                         [39m[1m[2m 10.23 kB[22m[1m[22m[2m 鈹?gzip:   3.05 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DjaHUUJN.js                         [39m[1m[2m 10.33 kB[22m[1m[22m[2m 鈹?gzip:   2.97 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DYcbk4sz.js                         [39m[1m[2m 10.39 kB[22m[1m[22m[2m 鈹?gzip:   3.11 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/ZOrnflLU.js                         [39m[1m[2m 10.44 kB[22m[1m[22m[2m 鈹?gzip:   3.18 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BWHd76ds.js                         [39m[1m[2m 10.46 kB[22m[1m[22m[2m 鈹?gzip:   3.22 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/bzjhfKg0.js                         [39m[1m[2m 10.51 kB[22m[1m[22m[2m 鈹?gzip:   4.90 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BS9l6gnB.js                         [39m[1m[2m 10.54 kB[22m[1m[22m[2m 鈹?gzip:   3.13 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DmzmP-Wn.js                         [39m[1m[2m 10.60 kB[22m[1m[22m[2m 鈹?gzip:   3.14 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/fSBEgTPm.js                         [39m[1m[2m 10.73 kB[22m[1m[22m[2m 鈹?gzip:   3.25 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BYZGU7M1.js                         [39m[1m[2m 10.78 kB[22m[1m[22m[2m 鈹?gzip:   3.16 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BYlLGJjA.js                         [39m[1m[2m 10.98 kB[22m[1m[22m[2m 鈹?gzip:   3.29 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Dp4PBRkW.js                         [39m[1m[2m 11.04 kB[22m[1m[22m[2m 鈹?gzip:   3.16 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/GvQ6IbVb.js                         [39m[1m[2m 11.04 kB[22m[1m[22m[2m 鈹?gzip:   3.16 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Ci6k_FX8.js                         [39m[1m[2m 11.06 kB[22m[1m[22m[2m 鈹?gzip:   3.56 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/suniw0zK.js                         [39m[1m[2m 11.94 kB[22m[1m[22m[2m 鈹?gzip:   3.94 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/D4Z7mjgs.js                         [39m[1m[2m 12.19 kB[22m[1m[22m[2m 鈹?gzip:   3.82 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DFMDMcks.js                         [39m[1m[2m 12.45 kB[22m[1m[22m[2m 鈹?gzip:   3.51 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/C1zRG_KS.js                         [39m[1m[2m 12.61 kB[22m[1m[22m[2m 鈹?gzip:   3.61 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/LLdGegXH.js                         [39m[1m[2m 12.66 kB[22m[1m[22m[2m 鈹?gzip:   3.58 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BQzWs6n5.js                         [39m[1m[2m 12.67 kB[22m[1m[22m[2m 鈹?gzip:   3.52 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BOIp8d87.js                         [39m[1m[2m 13.17 kB[22m[1m[22m[2m 鈹?gzip:   3.62 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Cf4DeJyU.js                         [39m[1m[2m 13.69 kB[22m[1m[22m[2m 鈹?gzip:   3.57 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CweGuurH.js                         [39m[1m[2m 13.79 kB[22m[1m[22m[2m 鈹?gzip:   3.96 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/IslVuEkW.js                         [39m[1m[2m 13.94 kB[22m[1m[22m[2m 鈹?gzip:   4.79 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BQMVXqiJ.js                         [39m[1m[2m 14.26 kB[22m[1m[22m[2m 鈹?gzip:   4.11 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DxE1VDvd.js                         [39m[1m[2m 14.64 kB[22m[1m[22m[2m 鈹?gzip:   3.45 kB[22m
